iter	Logloss
0	0.5931081855
1	0.5393236999
2	0.5104466263
3	0.4960754967
4	0.4875079867
5	0.481137796
6	0.4780341635
7	0.4759082285
8	0.47409613
9	0.4722206689
10	0.469460413
11	0.4670650321
12	0.4661668286
13	0.4651511336
14	0.4643944301
15	0.4640765385
16	0.4634718458
17	0.4624013791
18	0.4618301822
19	0.4613144243
20	0.460869839
21	0.460599727
22	0.4603262048
23	0.4599529759
24	0.4596302999
25	0.4589983163
26	0.4586231802
27	0.4583860861
28	0.4578587521
29	0.4576156919
30	0.4573834574
31	0.4570991869
32	0.4562741554
33	0.455986874
34	0.4556369539
35	0.4554395408
36	0.454999958
37	0.4548401482
38	0.4546608677
39	0.45436093
40	0.4539928909
41	0.4536322798
42	0.4534499596
43	0.4533063127
44	0.4531602463
45	0.4528127973
46	0.4526343884
47	0.452123427
48	0.4520112076
49	0.4517337758
50	0.4516304828
51	0.4513024527
52	0.4511795263
53	0.4509818526
54	0.4506810116
55	0.4505181088
56	0.4501683261
57	0.4500449993
58	0.4497951073
59	0.4496723275
60	0.4496176814
61	0.4495212524
62	0.4492568867
63	0.4489576284
64	0.448733393
65	0.4485441543
66	0.4483914572
67	0.4481343944
68	0.4480015627
69	0.4478225597
70	0.4475707948
71	0.4472245516
72	0.4469647125
73	0.4466532815
74	0.4464826307
75	0.4463098766
76	0.4460912801
77	0.4455968813
78	0.4453429387
79	0.4451373667
80	0.4449261779
81	0.4447674366
82	0.4445406902
83	0.444317647
84	0.4439994508
85	0.4438287632
86	0.4437093976
87	0.4435422928
88	0.4432898108
89	0.4431563015
90	0.4429404404
91	0.4427255975
92	0.44258132
93	0.4424404096
94	0.4422218545
95	0.4420788438
96	0.4420062287
97	0.4417435094
98	0.4414922479
99	0.4412782303
100	0.4411148407
101	0.4409074449
102	0.440722418
103	0.4406350763
104	0.4405858428
105	0.4404430305
106	0.4402225304
107	0.4401594398
108	0.4399283871
109	0.439786818
110	0.4395807441
111	0.4394776758
112	0.4393209439
113	0.4391627861
114	0.4389448402
115	0.4388376499
116	0.4385846107
117	0.4384787207
118	0.43833161
119	0.4381802481
120	0.4379535949
121	0.4378193797
122	0.4376211482
123	0.4374315475
124	0.4371626087
125	0.4369164679
126	0.4366056227
127	0.4364893201
128	0.436382624
129	0.4362005607
130	0.4361190007
131	0.435948555
132	0.4358618984
133	0.4357313791
134	0.4355724467
135	0.4355175067
136	0.4353398505
137	0.4352346688
138	0.4350385251
139	0.4348236035
140	0.434581921
141	0.4344733009
142	0.4343084536
143	0.4342082454
144	0.4339814778
145	0.4338052489
146	0.4334742317
147	0.4333483134
148	0.4332463283
149	0.4330525189
150	0.4328879506
151	0.4327425981
152	0.4325857409
153	0.4324087309
154	0.4322173317
155	0.4320745923
156	0.43182304
157	0.4316746632
158	0.431520212
159	0.4313319444
160	0.4311373347
161	0.4310344441
162	0.4308891315
163	0.4307943929
164	0.4306282919
165	0.4304582155
166	0.430305604
167	0.4301218835
168	0.4299090495
169	0.4297977563
170	0.4297518413
171	0.4294545359
172	0.4292790532
173	0.4292099972
174	0.4290311144
175	0.4289431005
176	0.4287860546
177	0.4286879734
178	0.4286000485
179	0.428423479
180	0.4282484875
181	0.428093493
182	0.4279396953
183	0.4278325639
184	0.4276865593
185	0.4276181169
186	0.4275021407
187	0.4272445484
188	0.4271965238
189	0.4271260474
190	0.4270117384
191	0.426931386
192	0.4268450925
193	0.4266494782
194	0.4264296443
195	0.4262614502
196	0.4261921062
197	0.4260386038
198	0.4259449564
199	0.4257797613
