iter	Logloss
0	0.6788977046
1	0.6660253016
2	0.6537756713
3	0.642468429644	0.631876143455	0.623013025466	0.6131069137	7	0.6048775378	8	0.59704678999	0.5999303639110	0.59431565681111	0.5763052771112	0.570019698113	0.5773558723114	0.572435699215	0.5677487554
16	0.5640427319
17	0.5605869122
18	0.5570034649
119	0.5535196923220	0.5509642478221	0.5475846464222	0.544749069
23	0.541955639
24	0.5394316842
25	0.537404456
26	0.5350200012
27	0.5329807511
28	0.5309072554
29	0.5293014785
30	0.5275476155
31	0.5259397892
32	0.524624054
33	0.5235019537
34	0.5219593609
35	0.5204710937
36	0.5194035022
37	0.518187635
38	0.5169058645
39	0.5155287151
40	0.5142445444
41	0.5125748143
42	0.5116965487
43	0.5106348028
44	0.5098874671
45	0.5085740035
46	0.5077166389
47	0.5070193054
48	0.5061780354
49	0.505276548
50	0.5044353628
51	0.5038754139
52	0.5030809341
53	0.5021214329
54	0.5011610694
55	0.5005451811
56	0.4999002169
57	0.4992391578
58	0.4985029628
59	0.4978662727
60	0.4969695936
61	0.4963192218
62	0.4957298299
63	0.4948836211
64	0.4943038252
65	0.4936396109
66	0.4928851611
67	0.4924249831
68	0.4919123834
69	0.4916096201
70	0.4911422673
71	0.490520998
72	0.4896317368
73	0.4890973532
74	0.4884904553
75	0.488226593
76	0.4879469626
77	0.4874285201
78	0.4869064878
79	0.4866095301
80	0.4863110796
81	0.4859141358
82	0.4853524532
83	0.484966831
84	0.4846272972
85	0.4842259389
86	0.4838603275
87	0.4832781558
88	0.4828903633
89	0.4824815905
90	0.4822454457
91	0.4818678007
92	0.4815110604
93	0.4812238325
94	0.4804642339
95	0.4801382845
96	0.4795713195
97	0.4790584846
98	0.4783973084
99	0.4780751844
100	0.477821401
101	0.4774449937
102	0.4769541775
103	0.4763938452
104	0.4760408598
105	0.4757045691
106	0.4752535081
107	0.4748547485
108	0.474429795
109	0.4737838893
110	0.4731636494
111	0.4727497581
112	0.112	0.47462113	0.113	0.47425114	0.114	0.47399115	0115	0.473676116	0116	0.473254117	0117	0.472857118	0118	0.472479119	0119	0.472007120	0120	0.471815121	0121	0.47125122	0.122	0.47082123	0.123	0.47035124	0.124	0.46993125	0.125	0.46960126	0.126	0.4692127	0.4127	0.4690128	0.4128	0.4686129	0.4129	0.4680130	0.4130	0.46131	0.465131	0.46132	0.46505401
133	0.4648180485
134	0.4644460517
135	0.4642334751
136	0.4640508217
137	0.46379137	0138	0.463320138	0139	0.463002139	0140	0.462824140	0141	0.462568141	0142	0.462161142	143	0.4618572143	144	0.4613668144	145	0.4611423145	146	0.460935146	0147	0.460535147	0148	0.460259148	0149	0.460042149	0150	0.459728150	151	0.4594703151	152	0.4588631152	153	0.4585252153	154	0.4582883154	155	0.4578606155	156	0.4576155156	0.4596966906
